,house,node,stores,floor,pv_area,pv_inv_rated_power,battery_capacity,batt_inv_rated_power
332,GLD_B1_N69_A_0332,69_A,1,1989,0.0,0.0,0.0,0.0
333,GLD_B1_N73_C_0333,73_C,2,3522,0.0,0.0,0.0,0.0
334,GLD_B1_N30_A_0334,30_A,1,2003,0.0,0.0,0.0,0.0
335,GLD_B1_N71_A_0335,71_A,2,3030,0.0,0.0,0.0,0.0
336,GLD_B1_N46_A_0336,46_A,1,1967,0.0,0.0,0.0,0.0
337,GLD_B1_N53_A_0337,53_A,2,3238,0.0,0.0,0.0,0.0
338,GLD_B1_N74_C_0338,74_C,2,2934,0.0,0.0,0.0,0.0
339,GLD_B1_N94_A_0339,94_A,1,2078,0.0,0.0,0.0,0.0
340,GLD_B1_N47_B_0340,47_B,1,2000,0.0,0.0,0.0,0.0
341,GLD_B1_N6_C_0341,6_C,1,1987,0.0,0.0,0.0,0.0
342,GLD_B1_N49_B_0342,49_B,1,1952,0.0,0.0,0.0,0.0
343,GLD_B1_N77_B_0343,77_B,2,3304,0.0,0.0,0.0,0.0
344,GLD_B1_N47_C_0344,47_C,1,1982,0.0,0.0,0.0,0.0
345,GLD_B1_N47_C_0345,47_C,1,1984,0.0,0.0,0.0,0.0
346,GLD_B1_N49_C_0346,49_C,1,1993,0.0,0.0,0.0,0.0
347,GLD_B1_N80_B_0347,80_B,1,1943,0.0,0.0,0.0,0.0
348,GLD_B1_N48_C_0348,48_C,1,2019,0.0,0.0,0.0,0.0
349,GLD_B1_N47_B_0349,47_B,2,3524,0.0,0.0,0.0,0.0
350,GLD_B1_N63_A_0350,63_A,1,2072,0.0,0.0,0.0,0.0
351,GLD_B1_N77_B_0351,77_B,1,1954,0.0,0.0,0.0,0.0
352,GLD_B1_N48_C_0352,48_C,1,1866,0.0,0.0,0.0,0.0
353,GLD_B1_N76_A_0353,76_A,2,3285,0.0,0.0,0.0,0.0
354,GLD_B1_N48_C_0354,48_C,1,2000,0.0,0.0,0.0,0.0
355,GLD_B1_N113_A_0355,113_A,1,2028,0.0,0.0,0.0,0.0
356,GLD_B1_N30_A_0356,30_A,1,1950,0.0,0.0,0.0,0.0
357,GLD_B1_N64_B_0357,64_B,2,2903,0.0,0.0,0.0,0.0
358,GLD_B1_N113_A_0358,113_A,1,1986,0.0,0.0,0.0,0.0
359,GLD_B1_N48_B_0359,48_B,2,3080,0.0,0.0,0.0,0.0
360,GLD_B1_N43_B_0360,43_B,2,2852,0.0,0.0,0.0,0.0
361,GLD_B1_N49_B_0361,49_B,1,1984,0.0,0.0,0.0,0.0
362,GLD_B1_N65_C_0362,65_C,1,1872,0.0,0.0,0.0,0.0
363,GLD_B1_N109_A_0363,109_A,1,1960,0.0,0.0,0.0,0.0
364,GLD_B1_N29_A_0364,29_A,1,2048,0.0,0.0,0.0,0.0
365,GLD_B1_N66_C_0365,66_C,2,3220,0.0,0.0,0.0,0.0
366,GLD_B1_N63_A_0366,63_A,1,1908,0.0,0.0,0.0,0.0
367,GLD_B1_N74_C_0367,74_C,1,2018,0.0,0.0,0.0,0.0
368,GLD_B1_N63_A_0368,63_A,1,2075,0.0,0.0,0.0,0.0
369,GLD_B1_N64_B_0369,64_B,1,1941,0.0,0.0,0.0,0.0
370,GLD_B1_N63_A_0370,63_A,1,1963,0.0,0.0,0.0,0.0
371,GLD_B1_N76_B_0371,76_B,1,1926,0.0,0.0,0.0,0.0
372,GLD_B1_N53_A_0372,53_A,2,3227,0.0,0.0,0.0,0.0
373,GLD_B1_N48_B_0373,48_B,1,2003,0.0,0.0,0.0,0.0
374,GLD_B1_N47_C_0374,47_C,2,2885,0.0,0.0,0.0,0.0
375,GLD_B1_N64_B_0375,64_B,1,1988,0.0,0.0,0.0,0.0
376,GLD_B1_N76_A_0376,76_A,1,2045,0.0,0.0,0.0,0.0
377,GLD_B1_N107_B_0377,107_B,2,2990,0.0,0.0,0.0,0.0
378,GLD_B1_N69_A_0378,69_A,1,1977,0.0,0.0,0.0,0.0
379,GLD_B1_N6_C_0379,6_C,1,2059,0.0,0.0,0.0,0.0
380,GLD_B1_N76_C_0380,76_C,1,2020,0.0,0.0,0.0,0.0
381,GLD_B1_N48_C_0381,48_C,1,1948,0.0,0.0,0.0,0.0
382,GLD_B1_N48_A_0382,48_A,1,1999,0.0,0.0,0.0,0.0
383,GLD_B1_N74_C_0383,74_C,2,3130,0.0,0.0,0.0,0.0
384,GLD_B1_N9_A_0384,9_A,2,2986,0.0,0.0,0.0,0.0
385,GLD_B1_N76_B_0385,76_B,1,2052,0.0,0.0,0.0,0.0
386,GLD_B1_N76_C_0386,76_C,2,2911,0.0,0.0,0.0,0.0
387,GLD_B1_N6_C_0387,6_C,1,1984,0.0,0.0,0.0,0.0
388,GLD_B1_N109_A_0388,109_A,1,1987,0.0,0.0,0.0,0.0
389,GLD_B1_N48_C_0389,48_C,1,2006,0.0,0.0,0.0,0.0
390,GLD_B1_N80_B_0390,80_B,1,2025,0.0,0.0,0.0,0.0
391,GLD_B1_N49_B_0391,49_B,2,2801,0.0,0.0,0.0,0.0
392,GLD_B1_N48_C_0392,48_C,1,1985,0.0,0.0,0.0,0.0
393,GLD_B1_N66_C_0393,66_C,1,1977,0.0,0.0,0.0,0.0
394,GLD_B1_N48_B_0394,48_B,1,1992,0.0,0.0,0.0,0.0
395,GLD_B1_N76_C_0395,76_C,1,2074,0.0,0.0,0.0,0.0
396,GLD_B1_N49_B_0396,49_B,1,2035,0.0,0.0,0.0,0.0
397,GLD_B1_N65_C_0397,65_C,1,1990,0.0,0.0,0.0,0.0
398,GLD_B1_N65_C_0398,65_C,1,2046,0.0,0.0,0.0,0.0
399,GLD_B1_N76_A_0399,76_A,1,2011,0.0,0.0,0.0,0.0
400,GLD_B1_N109_A_0400,109_A,1,1962,0.0,0.0,0.0,0.0
401,GLD_B1_N64_B_0401,64_B,2,2783,0.0,0.0,0.0,0.0
402,GLD_B1_N76_B_0402,76_B,1,2009,0.0,0.0,0.0,0.0
403,GLD_B1_N107_B_0403,107_B,1,2046,0.0,0.0,0.0,0.0
404,GLD_B1_N76_A_0404,76_A,1,1882,0.0,0.0,0.0,0.0
405,GLD_B1_N109_A_0405,109_A,1,1992,0.0,0.0,0.0,0.0
406,GLD_B1_N49_B_0406,49_B,1,1980,0.0,0.0,0.0,0.0
407,GLD_B1_N6_C_0407,6_C,2,3399,0.0,0.0,0.0,0.0
408,GLD_B1_N76_A_0408,76_A,1,2043,0.0,0.0,0.0,0.0
409,GLD_B1_N66_C_0409,66_C,1,1925,0.0,0.0,0.0,0.0
410,GLD_B1_N65_C_0410,65_C,1,1932,0.0,0.0,0.0,0.0
411,GLD_B1_N85_C_0411,85_C,2,2937,0.0,0.0,0.0,0.0
412,GLD_B1_N76_B_0412,76_B,1,1885,0.0,0.0,0.0,0.0
413,GLD_B1_N49_B_0413,49_B,2,3264,0.0,0.0,0.0,0.0
414,GLD_B1_N76_C_0414,76_C,2,3160,0.0,0.0,0.0,0.0
415,GLD_B1_N66_C_0415,66_C,2,3261,0.0,0.0,0.0,0.0
416,GLD_B1_N85_C_0416,85_C,1,2047,0.0,0.0,0.0,0.0
417,GLD_B1_N109_A_0417,109_A,1,1979,0.0,0.0,0.0,0.0
418,GLD_B1_N76_A_0418,76_A,2,3276,0.0,0.0,0.0,0.0
419,GLD_B1_N85_C_0419,85_C,2,3084,0.0,0.0,0.0,0.0
420,GLD_B1_N76_B_0420,76_B,1,1982,0.0,0.0,0.0,0.0
421,GLD_B1_N76_A_0421,76_A,1,1986,0.0,0.0,0.0,0.0
422,GLD_B1_N65_C_0422,65_C,1,2003,0.0,0.0,0.0,0.0
423,GLD_B1_N65_C_0423,65_C,1,1912,0.0,0.0,0.0,0.0
424,GLD_B1_N76_A_0424,76_A,1,2015,0.0,0.0,0.0,0.0
425,GLD_B1_N85_C_0425,85_C,1,2024,0.0,0.0,0.0,0.0
426,GLD_B1_N76_B_0426,76_B,1,1991,0.0,0.0,0.0,0.0
427,GLD_B1_N48_A_0427,48_A,1,1940,0.0,0.0,0.0,0.0
428,GLD_B1_N76_A_0428,76_A,1,1976,0.0,0.0,0.0,0.0
429,GLD_B1_N66_C_0429,66_C,1,1992,0.0,0.0,0.0,0.0
430,GLD_B1_N48_A_0430,48_A,2,3540,0.0,0.0,0.0,0.0
431,GLD_B1_N65_C_0431,65_C,1,2009,0.0,0.0,0.0,0.0
432,GLD_B1_N76_B_0432,76_B,1,1895,0.0,0.0,0.0,0.0
433,GLD_B1_N48_A_0433,48_A,1,1937,0.0,0.0,0.0,0.0
434,GLD_B1_N48_A_0434,48_A,2,2745,0.0,0.0,0.0,0.0
435,GLD_B1_N48_A_0435,48_A,2,3433,0.0,0.0,0.0,0.0
436,GLD_B1_N49_B_0436,49_B,2,3269,0.0,0.0,0.0,0.0
437,GLD_B1_N76_B_0437,76_B,2,2980,0.0,0.0,0.0,0.0
