,timestamp,appliance_name,bid_price,bid_quantity
483,2016-08-01 05:25:00,PV_5,0.0,0.00126291
484,2016-08-01 05:25:00,PV_6,0.0,0.00123452
485,2016-08-01 05:25:00,WS,16.38,1000.0
486,2016-08-01 05:30:00,Battery_1,25.0,3.9
487,2016-08-01 05:30:00,Battery_2,25.0,3.9
488,2016-08-01 05:30:00,Battery_3,25.0,3.9
489,2016-08-01 05:30:00,Battery_4,25.0,3.9
490,2016-08-01 05:30:00,Battery_5,25.0,3.9
491,2016-08-01 05:30:00,Battery_6,25.0,3.9
492,2016-08-01 05:30:00,PV_1,0.0,0.00124111
493,2016-08-01 05:30:00,PV_2,0.0,0.00145002
494,2016-08-01 05:30:00,PV_3,0.0,0.00153762
495,2016-08-01 05:30:00,PV_4,0.0,0.0016535500000000002
496,2016-08-01 05:30:00,PV_5,0.0,0.00156139
497,2016-08-01 05:30:00,PV_6,0.0,0.0015263
498,2016-08-01 05:30:00,WS,16.83,1000.0
499,2016-08-01 05:35:00,Battery_1,25.0,3.9
500,2016-08-01 05:35:00,Battery_2,25.0,3.9
501,2016-08-01 05:35:00,Battery_3,25.0,3.9
502,2016-08-01 05:35:00,Battery_4,25.0,3.9
503,2016-08-01 05:35:00,Battery_5,25.0,3.9
504,2016-08-01 05:35:00,Battery_6,25.0,3.9
505,2016-08-01 05:35:00,PV_1,0.0,0.0014719
506,2016-08-01 05:35:00,PV_2,0.0,0.00171966
507,2016-08-01 05:35:00,PV_3,0.0,0.00182354
508,2016-08-01 05:35:00,PV_4,0.0,0.00196103
509,2016-08-01 05:35:00,PV_5,0.0,0.00185173
510,2016-08-01 05:35:00,PV_6,0.0,0.0018101100000000002
511,2016-08-01 05:35:00,WS,16.83,1000.0
512,2016-08-01 05:40:00,Battery_1,25.0,3.9
513,2016-08-01 05:40:00,Battery_2,25.0,3.9
514,2016-08-01 05:40:00,Battery_3,25.0,3.9
515,2016-08-01 05:40:00,Battery_4,25.0,3.9
516,2016-08-01 05:40:00,Battery_5,25.0,3.9
517,2016-08-01 05:40:00,Battery_6,25.0,3.9
518,2016-08-01 05:40:00,PV_1,0.0,0.00169567
519,2016-08-01 05:40:00,PV_2,0.0,0.0019811
520,2016-08-01 05:40:00,PV_3,0.0,0.00210078
521,2016-08-01 05:40:00,PV_4,0.0,0.00225917
522,2016-08-01 05:40:00,PV_5,0.0,0.00213326
523,2016-08-01 05:40:00,PV_6,0.0,0.0020853100000000004
524,2016-08-01 05:40:00,WS,16.83,1000.0
525,2016-08-01 05:45:00,Battery_1,25.0,3.9
526,2016-08-01 05:45:00,Battery_2,25.0,3.9
527,2016-08-01 05:45:00,Battery_3,25.0,3.9
528,2016-08-01 05:45:00,Battery_4,25.0,3.9
529,2016-08-01 05:45:00,Battery_5,25.0,3.9
530,2016-08-01 05:45:00,Battery_6,25.0,3.9
531,2016-08-01 05:45:00,PV_1,0.0,0.00405766
532,2016-08-01 05:45:00,PV_2,0.0,0.00474066
533,2016-08-01 05:45:00,PV_3,0.0,0.00502705
534,2016-08-01 05:45:00,PV_4,0.0,0.00540607
535,2016-08-01 05:45:00,PV_5,0.0,0.005104770000000001
536,2016-08-01 05:45:00,PV_6,0.0,0.00499003
537,2016-08-01 05:45:00,WS,17.15,1000.0
