,timestamp,appliance_name,bid_price,bid_quantity
454,2016-08-01 02:40:00,Battery_1,27.13,3.9
455,2016-08-01 02:40:00,Battery_2,27.13,3.9
456,2016-08-01 02:40:00,Battery_3,27.13,3.9
457,2016-08-01 02:40:00,Battery_4,27.13,3.9
458,2016-08-01 02:40:00,Battery_5,27.13,3.9
459,2016-08-01 02:40:00,Battery_6,27.13,3.9
460,2016-08-01 02:40:00,unresponsive_loads,10000.0,2.247
461,2016-08-01 02:40:00,WS_export,15.31,0.0
462,2016-08-01 02:45:00,house_1,14.345006628218393,2.16703
463,2016-08-01 02:45:00,house_2,14.345120154439861,2.16358
464,2016-08-01 02:45:00,house_3,14.344583134273869,2.56547
465,2016-08-01 02:45:00,house_4,14.345091229980696,2.17004
466,2016-08-01 02:45:00,house_5,14.345012686049031,2.16572
467,2016-08-01 02:45:00,house_6,14.345093029794109,2.16452
468,2016-08-01 02:45:00,Battery_1,27.13,3.9
469,2016-08-01 02:45:00,Battery_2,27.13,3.9
470,2016-08-01 02:45:00,Battery_3,27.13,3.9
471,2016-08-01 02:45:00,Battery_4,27.13,3.9
472,2016-08-01 02:45:00,Battery_5,27.13,3.9
473,2016-08-01 02:45:00,Battery_6,27.13,3.9
474,2016-08-01 02:45:00,unresponsive_loads,10000.0,2.066
475,2016-08-01 02:45:00,WS_export,15.18,0.0
476,2016-08-01 02:50:00,house_1,14.328359855483447,2.16703
477,2016-08-01 02:50:00,house_2,14.328473452176693,2.16358
478,2016-08-01 02:50:00,house_3,14.32793690916058,2.56547
479,2016-08-01 02:50:00,house_4,14.328444318669511,2.17004
480,2016-08-01 02:50:00,house_5,14.328365929050172,2.16572
481,2016-08-01 02:50:00,house_6,14.328446254384817,2.16452
482,2016-08-01 02:50:00,Battery_1,27.13,3.9
483,2016-08-01 02:50:00,Battery_2,27.13,3.9
484,2016-08-01 02:50:00,Battery_3,27.13,3.9
485,2016-08-01 02:50:00,Battery_4,27.13,3.9
486,2016-08-01 02:50:00,Battery_5,27.13,3.9
487,2016-08-01 02:50:00,Battery_6,27.13,3.9
488,2016-08-01 02:50:00,unresponsive_loads,10000.0,2.066
489,2016-08-01 02:50:00,WS_export,15.18,0.0
490,2016-08-01 02:55:00,house_1,14.317607958556806,2.16703
491,2016-08-01 02:55:00,house_2,14.317721664843411,2.16358
492,2016-08-01 02:55:00,house_3,14.317185364985194,2.56547
493,2016-08-01 02:55:00,house_4,14.317692318538825,2.17004
494,2016-08-01 02:55:00,house_5,14.317614042068314,2.16572
495,2016-08-01 02:55:00,house_6,14.317694375677952,2.16452
496,2016-08-01 02:55:00,Battery_1,27.13,3.9
497,2016-08-01 02:55:00,Battery_2,27.13,3.9
498,2016-08-01 02:55:00,Battery_3,27.13,3.9
499,2016-08-01 02:55:00,Battery_4,27.13,3.9
500,2016-08-01 02:55:00,Battery_5,27.13,3.9
501,2016-08-01 02:55:00,Battery_6,27.13,3.9
502,2016-08-01 02:55:00,unresponsive_loads,10000.0,2.066
503,2016-08-01 02:55:00,WS_export,15.18,0.0
504,2016-08-01 03:00:00,house_1,14.263344280781507,2.16703
505,2016-08-01 03:00:00,house_2,14.263457743664778,2.16358
506,2016-08-01 03:00:00,house_3,14.262923311890793,2.56547
507,2016-08-01 03:00:00,house_4,14.263428282454191,2.17004
508,2016-08-01 03:00:00,house_5,14.263350347606254,2.16572
509,2016-08-01 03:00:00,house_6,14.263430454834188,2.16452
510,2016-08-01 03:00:00,Battery_1,27.13,3.9
511,2016-08-01 03:00:00,Battery_2,27.13,3.9
512,2016-08-01 03:00:00,Battery_3,27.13,3.9
513,2016-08-01 03:00:00,Battery_4,27.13,3.9
514,2016-08-01 03:00:00,Battery_5,27.13,3.9
515,2016-08-01 03:00:00,Battery_6,27.13,3.9
516,2016-08-01 03:00:00,unresponsive_loads,10000.0,3.8218
517,2016-08-01 03:00:00,WS_export,14.99,0.0
518,2016-08-01 03:05:00,house_1,14.265561828119035,2.16703
519,2016-08-01 03:05:00,house_2,14.265675505997846,2.16358
520,2016-08-01 03:05:00,house_3,14.265140827723974,2.56547
521,2016-08-01 03:05:00,house_4,14.265645813839496,2.17004
522,2016-08-01 03:05:00,house_5,14.265567919378924,2.16572
523,2016-08-01 03:05:00,house_6,14.265648117875353,2.16452
524,2016-08-01 03:05:00,Battery_1,27.13,3.9
525,2016-08-01 03:05:00,Battery_2,27.13,3.9
526,2016-08-01 03:05:00,Battery_3,27.13,3.9
527,2016-08-01 03:05:00,Battery_4,27.13,3.9
528,2016-08-01 03:05:00,Battery_5,27.13,3.9
529,2016-08-01 03:05:00,Battery_6,27.13,3.9
530,2016-08-01 03:05:00,unresponsive_loads,10000.0,2.0418
531,2016-08-01 03:05:00,WS_export,14.99,0.0
532,2016-08-01 03:10:00,house_1,14.284866073031427,2.16703
533,2016-08-01 03:10:00,house_2,14.284980105945746,2.16358
534,2016-08-01 03:10:00,house_3,14.284444424193369,2.56547
535,2016-08-01 03:10:00,house_4,14.28495017914462,2.17004
536,2016-08-01 03:10:00,house_5,14.284872187384648,2.16572
537,2016-08-01 03:10:00,house_6,14.284952608738973,2.16452
538,2016-08-01 03:10:00,Battery_1,27.13,3.9
539,2016-08-01 03:10:00,Battery_2,27.13,3.9
540,2016-08-01 03:10:00,Battery_3,27.13,3.9
541,2016-08-01 03:10:00,Battery_4,27.13,3.9
542,2016-08-01 03:10:00,Battery_5,27.13,3.9
543,2016-08-01 03:10:00,Battery_6,27.13,3.9
544,2016-08-01 03:10:00,unresponsive_loads,10000.0,2.0599
545,2016-08-01 03:10:00,WS_export,14.99,0.0
546,2016-08-01 03:15:00,house_1,14.319697352618363,2.16703
547,2016-08-01 03:15:00,house_2,14.319811868130493,2.16358
548,2016-08-01 03:15:00,house_3,14.319274603030744,2.56547
549,2016-08-01 03:15:00,house_4,14.319781671621154,2.17004
550,2016-08-01 03:15:00,house_5,14.3197034971637,2.16572
551,2016-08-01 03:15:00,house_6,14.319784222996752,2.16452
552,2016-08-01 03:15:00,Battery_1,27.13,3.9
553,2016-08-01 03:15:00,Battery_2,27.13,3.9
554,2016-08-01 03:15:00,Battery_3,27.13,3.9
555,2016-08-01 03:15:00,Battery_4,27.13,3.9
556,2016-08-01 03:15:00,Battery_5,27.13,3.9
557,2016-08-01 03:15:00,Battery_6,27.13,3.9
558,2016-08-01 03:15:00,unresponsive_loads,10000.0,2.0418
559,2016-08-01 03:15:00,WS_export,14.540000000000001,0.0
560,2016-08-01 03:20:00,house_1,14.36895487477235,2.16703
561,2016-08-01 03:20:00,house_2,14.369069977543669,2.16358
562,2016-08-01 03:20:00,house_3,14.368530583122833,2.56547
563,2016-08-01 03:20:00,house_4,14.369039477782982,2.17004
564,2016-08-01 03:20:00,house_5,14.368961047880951,2.16572
565,2016-08-01 03:20:00,house_6,14.369042163527304,2.16452
566,2016-08-01 03:20:00,Battery_1,27.13,3.9
567,2016-08-01 03:20:00,Battery_2,27.13,3.9
568,2016-08-01 03:20:00,Battery_3,27.13,3.9
569,2016-08-01 03:20:00,Battery_4,27.13,3.9
570,2016-08-01 03:20:00,Battery_5,27.13,3.9
571,2016-08-01 03:20:00,Battery_6,27.13,3.9
572,2016-08-01 03:20:00,unresponsive_loads,10000.0,2.0418
573,2016-08-01 03:20:00,WS_export,14.540000000000001,0.0
574,2016-08-01 03:25:00,house_1,14.431876769752634,2.16703
575,2016-08-01 03:25:00,house_2,14.431992574930815,2.16358
576,2016-08-01 03:25:00,house_3,14.431450555405181,2.56547
577,2016-08-01 03:25:00,house_4,14.431961739338373,2.17004
578,2016-08-01 03:25:00,house_5,14.431882986482488,2.16572
579,2016-08-01 03:25:00,house_6,14.43196455668409,2.16452
580,2016-08-01 03:25:00,Battery_1,27.13,3.9
581,2016-08-01 03:25:00,Battery_2,27.13,3.9
582,2016-08-01 03:25:00,Battery_3,27.13,3.9
583,2016-08-01 03:25:00,Battery_4,27.13,3.9
584,2016-08-01 03:25:00,Battery_5,27.13,3.9
585,2016-08-01 03:25:00,Battery_6,27.13,3.9
586,2016-08-01 03:25:00,unresponsive_loads,10000.0,2.0418
587,2016-08-01 03:25:00,WS_export,14.540000000000001,0.0
588,2016-08-01 03:30:00,house_1,14.507967694519932,2.16703
589,2016-08-01 03:30:00,house_2,14.50808430630112,2.16358
590,2016-08-01 03:30:00,house_3,14.507539146597715,2.56547
591,2016-08-01 03:30:00,house_4,14.508053102805494,2.17004
592,2016-08-01 03:30:00,house_5,14.5079739698504,2.16572
593,2016-08-01 03:30:00,house_6,14.50805606490488,2.16452
594,2016-08-01 03:30:00,Battery_1,27.13,3.9
595,2016-08-01 03:30:00,Battery_2,27.13,3.9
596,2016-08-01 03:30:00,Battery_3,27.13,3.9
597,2016-08-01 03:30:00,Battery_4,27.13,3.9
598,2016-08-01 03:30:00,Battery_5,27.13,3.9
599,2016-08-01 03:30:00,Battery_6,27.13,3.9
600,2016-08-01 03:30:00,unresponsive_loads,10000.0,2.2228
601,2016-08-01 03:30:00,WS_export,14.96,0.0
602,2016-08-01 03:35:00,house_1,14.596956299326894,2.16703
603,2016-08-01 03:35:00,house_2,14.597073811119959,2.16358
604,2016-08-01 03:35:00,house_3,14.59652505098181,2.56547
605,2016-08-01 03:35:00,house_4,14.597042223763324,2.17004
606,2016-08-01 03:35:00,house_5,14.596962631127356,2.16572
607,2016-08-01 03:35:00,house_6,14.597045320221014,2.16452
608,2016-08-01 03:35:00,Battery_1,27.13,3.9
609,2016-08-01 03:35:00,Battery_2,27.13,3.9
610,2016-08-01 03:35:00,Battery_3,27.13,3.9
611,2016-08-01 03:35:00,Battery_4,27.13,3.9
612,2016-08-01 03:35:00,Battery_5,27.13,3.9
613,2016-08-01 03:35:00,Battery_6,27.13,3.9
614,2016-08-01 03:35:00,unresponsive_loads,10000.0,2.2228
615,2016-08-01 03:35:00,WS_export,14.96,0.0
616,2016-08-01 03:40:00,house_1,14.698773377939292,2.16703
617,2016-08-01 03:40:00,house_2,14.698891883253191,2.16358
618,2016-08-01 03:40:00,house_3,14.69833903389702,2.56547
619,2016-08-01 03:40:00,house_4,14.69885987974749,2.17004
620,2016-08-01 03:40:00,house_5,14.69877977252689,2.16572
621,2016-08-01 03:40:00,house_6,14.698863124354666,2.16452
622,2016-08-01 03:40:00,Battery_1,27.13,3.9
623,2016-08-01 03:40:00,Battery_2,27.13,3.9
624,2016-08-01 03:40:00,Battery_3,27.13,3.9
625,2016-08-01 03:40:00,Battery_4,27.13,3.9
626,2016-08-01 03:40:00,Battery_5,27.13,3.9
627,2016-08-01 03:40:00,Battery_6,27.13,3.9
628,2016-08-01 03:40:00,unresponsive_loads,10000.0,2.2228
629,2016-08-01 03:40:00,WS_export,14.96,0.0
630,2016-08-01 03:45:00,house_1,14.813546477685449,2.16703
631,2016-08-01 03:45:00,house_2,14.813666079008696,2.16358
632,2016-08-01 03:45:00,house_3,14.813108669149477,2.56547
633,2016-08-01 03:45:00,house_4,14.813633626186416,2.17004
634,2016-08-01 03:45:00,house_5,14.813552932848973,2.16572
635,2016-08-01 03:45:00,house_6,14.813637017199206,2.16452
636,2016-08-01 03:45:00,Battery_1,27.13,3.9
637,2016-08-01 03:45:00,Battery_2,27.13,3.9
638,2016-08-01 03:45:00,Battery_3,27.13,3.9
639,2016-08-01 03:45:00,Battery_4,27.13,3.9
640,2016-08-01 03:45:00,Battery_5,27.13,3.9
641,2016-08-01 03:45:00,Battery_6,27.13,3.9
642,2016-08-01 03:45:00,unresponsive_loads,10000.0,2.2228
643,2016-08-01 03:45:00,WS_export,16.16,0.0
644,2016-08-01 03:50:00,house_1,14.94160990403446,2.16703
645,2016-08-01 03:50:00,house_2,14.941730707304345,2.16358
646,2016-08-01 03:50:00,house_3,14.941168221429734,2.56547
647,2016-08-01 03:50:00,house_4,14.941697770842245,2.17004
648,2016-08-01 03:50:00,house_5,14.941616435015888,2.16572
649,2016-08-01 03:50:00,house_6,14.941701322668274,2.16452
650,2016-08-01 03:50:00,Battery_1,27.13,3.9
651,2016-08-01 03:50:00,Battery_2,27.13,3.9
652,2016-08-01 03:50:00,Battery_3,27.13,3.9
653,2016-08-01 03:50:00,Battery_4,27.13,3.9
654,2016-08-01 03:50:00,Battery_5,27.13,3.9
655,2016-08-01 03:50:00,Battery_6,27.13,3.9
656,2016-08-01 03:50:00,unresponsive_loads,10000.0,2.2228
657,2016-08-01 03:50:00,WS_export,16.16,0.0
658,2016-08-01 03:55:00,house_1,15.083532038957223,2.16703
659,2016-08-01 03:55:00,house_2,15.083654154646698,2.16358
660,2016-08-01 03:55:00,house_3,15.083086086621252,2.56547
661,2016-08-01 03:55:00,house_4,15.08362070661887,2.17004
662,2016-08-01 03:55:00,house_5,15.083538652738957,2.16572
663,2016-08-01 03:55:00,house_6,15.08362441801079,2.16452
664,2016-08-01 03:55:00,Battery_1,27.13,3.9
665,2016-08-01 03:55:00,Battery_2,27.13,3.9
666,2016-08-01 03:55:00,Battery_3,27.13,3.9
667,2016-08-01 03:55:00,Battery_4,27.13,3.9
668,2016-08-01 03:55:00,Battery_5,27.13,3.9
669,2016-08-01 03:55:00,Battery_6,27.13,3.9
670,2016-08-01 03:55:00,unresponsive_loads,10000.0,2.0418
671,2016-08-01 03:55:00,WS_export,16.16,0.0
672,2016-08-01 04:00:00,house_1,15.191023965234239,2.16703
673,2016-08-01 04:00:00,house_2,15.19114711309232,2.16358
674,2016-08-01 04:00:00,house_3,15.190574759567522,2.56547
675,2016-08-01 04:00:00,house_4,15.19111322459181,2.17004
676,2016-08-01 04:00:00,house_5,15.191030638701461,2.16572
677,2016-08-01 04:00:00,house_6,15.191117090565694,2.16452
678,2016-08-01 04:00:00,Battery_1,27.13,3.9
679,2016-08-01 04:00:00,Battery_2,27.13,3.9
680,2016-08-01 04:00:00,Battery_3,27.13,3.9
681,2016-08-01 04:00:00,Battery_4,27.13,3.9
682,2016-08-01 04:00:00,Battery_5,27.13,3.9
683,2016-08-01 04:00:00,Battery_6,27.13,3.9
684,2016-08-01 04:00:00,unresponsive_loads,10000.0,2.0418
685,2016-08-01 04:00:00,WS_export,15.42,0.0
686,2016-08-01 04:05:00,house_1,15.271063110128654,2.16703
687,2016-08-01 04:05:00,house_2,15.271187055846688,2.16358
688,2016-08-01 04:05:00,house_3,15.270611468718407,2.56547
689,2016-08-01 04:05:00,house_4,15.271152783483805,2.17004
690,2016-08-01 04:05:00,house_5,15.271069840742038,2.16572
691,2016-08-01 04:05:00,house_6,15.271156800139474,2.16452
692,2016-08-01 04:05:00,Battery_1,27.13,3.9
693,2016-08-01 04:05:00,Battery_2,27.13,3.9
694,2016-08-01 04:05:00,Battery_3,27.13,3.9
695,2016-08-01 04:05:00,Battery_4,27.13,3.9
696,2016-08-01 04:05:00,Battery_5,27.13,3.9
697,2016-08-01 04:05:00,Battery_6,27.13,3.9
698,2016-08-01 04:05:00,unresponsive_loads,10000.0,2.0396
699,2016-08-01 04:05:00,WS_export,15.42,0.0
700,2016-08-01 04:10:00,house_1,15.367326061155541,2.16703
701,2016-08-01 04:10:00,house_2,15.367450922933498,2.16358
702,2016-08-01 04:10:00,house_3,15.366871611211694,2.56547
703,2016-08-01 04:10:00,house_4,15.36741619951522,2.17004
704,2016-08-01 04:10:00,house_5,15.367332857487883,2.16572
705,2016-08-01 04:10:00,house_6,15.367420376240075,2.16452
706,2016-08-01 04:10:00,Battery_1,27.13,3.9
707,2016-08-01 04:10:00,Battery_2,27.13,3.9
708,2016-08-01 04:10:00,Battery_3,27.13,3.9
709,2016-08-01 04:10:00,Battery_4,27.13,3.9
710,2016-08-01 04:10:00,Battery_5,27.13,3.9
711,2016-08-01 04:10:00,Battery_6,27.13,3.9
712,2016-08-01 04:10:00,unresponsive_loads,10000.0,2.0396
713,2016-08-01 04:10:00,WS_export,15.42,0.0
714,2016-08-01 04:15:00,house_1,15.479684903820214,2.16703
715,2016-08-01 04:15:00,house_2,15.479810807156015,2.16358
716,2016-08-01 04:15:00,house_3,15.47922715664139,2.56547
717,2016-08-01 04:15:00,house_4,15.479775610039654,2.17004
718,2016-08-01 04:15:00,house_5,15.479691773604939,2.16572
719,2016-08-01 04:15:00,house_6,15.479779945093355,2.16452
720,2016-08-01 04:15:00,Battery_1,27.13,3.9
721,2016-08-01 04:15:00,Battery_2,27.13,3.9
722,2016-08-01 04:15:00,Battery_3,27.13,3.9
723,2016-08-01 04:15:00,Battery_4,27.13,3.9
724,2016-08-01 04:15:00,Battery_5,27.13,3.9
725,2016-08-01 04:15:00,Battery_6,27.13,3.9
726,2016-08-01 04:15:00,unresponsive_loads,10000.0,2.0396
727,2016-08-01 04:15:00,WS_export,15.3,0.0
728,2016-08-01 04:20:00,house_1,15.608238628853277,2.14116
729,2016-08-01 04:20:00,house_2,15.608335198027993,2.14116
730,2016-08-01 04:20:00,house_3,15.607604454245752,2.52864
731,2016-08-01 04:20:00,house_4,15.608303675023963,2.14117
732,2016-08-01 04:20:00,house_5,15.608196585686787,2.14117
733,2016-08-01 04:20:00,house_6,15.608356384563907,2.14117
734,2016-08-01 04:20:00,Battery_1,27.13,3.9
735,2016-08-01 04:20:00,Battery_2,27.13,3.9
736,2016-08-01 04:20:00,Battery_3,27.13,3.9
737,2016-08-01 04:20:00,Battery_4,27.13,3.9
738,2016-08-01 04:20:00,Battery_5,27.13,3.9
739,2016-08-01 04:20:00,Battery_6,27.13,3.9
740,2016-08-01 04:20:00,unresponsive_loads,10000.0,1.8802
741,2016-08-01 04:20:00,WS_export,15.3,0.0
742,2016-08-01 04:25:00,Battery_1,27.13,3.9
743,2016-08-01 04:25:00,Battery_2,27.13,3.9
744,2016-08-01 04:25:00,Battery_3,27.13,3.9
745,2016-08-01 04:25:00,Battery_4,27.13,3.9
746,2016-08-01 04:25:00,Battery_5,27.13,3.9
747,2016-08-01 04:25:00,Battery_6,27.13,3.9
748,2016-08-01 04:25:00,unresponsive_loads,10000.0,2.0421
749,2016-08-01 04:25:00,WS_export,15.3,0.0
750,2016-08-01 04:30:00,Battery_1,27.13,3.9
751,2016-08-01 04:30:00,Battery_2,27.13,3.9
752,2016-08-01 04:30:00,Battery_3,27.13,3.9
753,2016-08-01 04:30:00,Battery_4,27.13,3.9
754,2016-08-01 04:30:00,Battery_5,27.13,3.9
755,2016-08-01 04:30:00,Battery_6,27.13,3.9
756,2016-08-01 04:30:00,unresponsive_loads,10000.0,2.0396
757,2016-08-01 04:30:00,WS_export,15.3,0.0
758,2016-08-01 04:35:00,house_1,16.099227124667312,2.14108
759,2016-08-01 04:35:00,house_2,16.099337647478308,2.14108
760,2016-08-01 04:35:00,house_3,16.098580508774376,2.52854
761,2016-08-01 04:35:00,house_4,16.099335446469173,2.14108
762,2016-08-01 04:35:00,house_5,16.099235253096488,2.14108
763,2016-08-01 04:35:00,house_6,16.099343210827044,2.14108
764,2016-08-01 04:35:00,Battery_1,27.13,3.9
765,2016-08-01 04:35:00,Battery_2,27.13,3.9
766,2016-08-01 04:35:00,Battery_3,27.13,3.9
767,2016-08-01 04:35:00,Battery_4,27.13,3.9
768,2016-08-01 04:35:00,Battery_5,27.13,3.9
769,2016-08-01 04:35:00,Battery_6,27.13,3.9
770,2016-08-01 04:35:00,unresponsive_loads,10000.0,2.0396
771,2016-08-01 04:35:00,WS_export,15.3,0.0
772,2016-08-01 04:40:00,house_1,16.302899600027246,2.14116
773,2016-08-01 04:40:00,house_2,16.30298235531929,2.14116
774,2016-08-01 04:40:00,house_6,16.30303554167151,2.14117
775,2016-08-01 04:40:00,Battery_1,27.13,3.9
776,2016-08-01 04:40:00,Battery_2,27.13,3.9
777,2016-08-01 04:40:00,Battery_3,27.13,3.9
778,2016-08-01 04:40:00,Battery_4,27.13,3.9
779,2016-08-01 04:40:00,Battery_5,27.13,3.9
780,2016-08-01 04:40:00,Battery_6,27.13,3.9
781,2016-08-01 04:40:00,unresponsive_loads,10000.0,2.0427
782,2016-08-01 04:40:00,WS_export,15.3,0.0
783,2016-08-01 04:45:00,Battery_1,27.13,3.9
784,2016-08-01 04:45:00,Battery_2,27.13,3.9
785,2016-08-01 04:45:00,Battery_3,27.13,3.9
786,2016-08-01 04:45:00,Battery_4,27.13,3.9
787,2016-08-01 04:45:00,Battery_5,27.13,3.9
788,2016-08-01 04:45:00,Battery_6,27.13,3.9
789,2016-08-01 04:45:00,unresponsive_loads,10000.0,2.0408
790,2016-08-01 04:45:00,WS_export,15.370000000000001,0.0
791,2016-08-01 04:50:00,house_4,16.78899580632355,2.14117
792,2016-08-01 04:50:00,house_5,16.788887901576093,2.14117
793,2016-08-01 04:50:00,Battery_1,27.13,3.9
794,2016-08-01 04:50:00,Battery_2,27.13,3.9
795,2016-08-01 04:50:00,Battery_3,27.13,3.9
796,2016-08-01 04:50:00,Battery_4,27.13,3.9
797,2016-08-01 04:50:00,Battery_5,27.13,3.9
798,2016-08-01 04:50:00,Battery_6,27.13,3.9
799,2016-08-01 04:50:00,unresponsive_loads,10000.0,2.0396
800,2016-08-01 04:50:00,WS_export,15.370000000000001,0.0
801,2016-08-01 04:55:00,house_3,17.0836353400306,2.52864
802,2016-08-01 04:55:00,Battery_1,27.13,3.9
803,2016-08-01 04:55:00,Battery_2,27.13,3.9
804,2016-08-01 04:55:00,Battery_3,27.13,3.9
805,2016-08-01 04:55:00,Battery_4,27.13,3.9
806,2016-08-01 04:55:00,Battery_5,27.13,3.9
807,2016-08-01 04:55:00,Battery_6,27.13,3.9
808,2016-08-01 04:55:00,unresponsive_loads,10000.0,2.0404
809,2016-08-01 04:55:00,WS_export,15.370000000000001,0.0
810,2016-08-01 05:00:00,house_1,17.344272634968153,2.14108
811,2016-08-01 05:00:00,house_2,17.344374601479156,2.14108
812,2016-08-01 05:00:00,house_6,17.344403941323176,2.14108
813,2016-08-01 05:00:00,Battery_1,27.13,3.9
814,2016-08-01 05:00:00,Battery_2,27.13,3.9
815,2016-08-01 05:00:00,Battery_3,27.13,3.9
816,2016-08-01 05:00:00,Battery_4,27.13,3.9
817,2016-08-01 05:00:00,Battery_5,27.13,3.9
818,2016-08-01 05:00:00,Battery_6,27.13,3.9
819,2016-08-01 05:00:00,unresponsive_loads,10000.0,2.2392
820,2016-08-01 05:00:00,WS_export,16.2,0.0
821,2016-08-01 05:05:00,Battery_1,27.13,3.9
822,2016-08-01 05:05:00,Battery_2,27.13,3.9
823,2016-08-01 05:05:00,Battery_3,27.13,3.9
824,2016-08-01 05:05:00,Battery_4,27.13,3.9
825,2016-08-01 05:05:00,Battery_5,27.13,3.9
826,2016-08-01 05:05:00,Battery_6,27.13,3.9
827,2016-08-01 05:05:00,unresponsive_loads,10000.0,2.361
828,2016-08-01 05:05:00,WS_export,16.2,0.0
829,2016-08-01 05:10:00,house_4,17.304220989279628,2.14117
830,2016-08-01 05:10:00,house_5,17.304108562834166,2.14117
831,2016-08-01 05:10:00,Battery_1,27.13,3.9
832,2016-08-01 05:10:00,Battery_2,27.13,3.9
833,2016-08-01 05:10:00,Battery_3,27.13,3.9
834,2016-08-01 05:10:00,Battery_4,27.13,3.9
835,2016-08-01 05:10:00,Battery_5,27.13,3.9
836,2016-08-01 05:10:00,Battery_6,27.13,3.9
837,2016-08-01 05:10:00,unresponsive_loads,10000.0,2.3578
838,2016-08-01 05:10:00,WS_export,16.2,0.0
839,2016-08-01 05:15:00,Battery_1,27.13,3.9
840,2016-08-01 05:15:00,Battery_2,27.13,3.9
841,2016-08-01 05:15:00,Battery_3,27.13,3.9
842,2016-08-01 05:15:00,Battery_4,27.13,3.9
843,2016-08-01 05:15:00,Battery_5,27.13,3.9
844,2016-08-01 05:15:00,Battery_6,27.13,3.9
845,2016-08-01 05:15:00,unresponsive_loads,10000.0,2.3585
846,2016-08-01 05:15:00,WS_export,16.369999999999997,0.0
847,2016-08-01 05:20:00,Battery_1,27.13,3.9
848,2016-08-01 05:20:00,Battery_2,27.13,3.9
849,2016-08-01 05:20:00,Battery_3,27.13,3.9
850,2016-08-01 05:20:00,Battery_4,27.13,3.9
851,2016-08-01 05:20:00,Battery_5,27.13,3.9
852,2016-08-01 05:20:00,Battery_6,27.13,3.9
853,2016-08-01 05:20:00,unresponsive_loads,10000.0,2.3579
854,2016-08-01 05:20:00,WS_export,16.369999999999997,0.0
855,2016-08-01 05:25:00,house_3,17.389110043130184,2.52859
856,2016-08-01 05:25:00,Battery_1,27.13,3.9
857,2016-08-01 05:25:00,Battery_2,27.13,3.9
858,2016-08-01 05:25:00,Battery_3,27.13,3.9
859,2016-08-01 05:25:00,Battery_4,27.13,3.9
860,2016-08-01 05:25:00,Battery_5,27.13,3.9
861,2016-08-01 05:25:00,Battery_6,27.13,3.9
862,2016-08-01 05:25:00,unresponsive_loads,10000.0,2.1768
863,2016-08-01 05:25:00,WS_export,16.369999999999997,0.0
864,2016-08-01 05:30:00,Battery_1,27.13,3.9
865,2016-08-01 05:30:00,Battery_2,27.13,3.9
866,2016-08-01 05:30:00,Battery_3,27.13,3.9
867,2016-08-01 05:30:00,Battery_4,27.13,3.9
868,2016-08-01 05:30:00,Battery_5,27.13,3.9
869,2016-08-01 05:30:00,Battery_6,27.13,3.9
870,2016-08-01 05:30:00,unresponsive_loads,10000.0,2.1774
871,2016-08-01 05:30:00,WS_export,16.819999999999997,0.0
872,2016-08-01 05:35:00,Battery_1,27.13,3.9
873,2016-08-01 05:35:00,Battery_2,27.13,3.9
874,2016-08-01 05:35:00,Battery_3,27.13,3.9
875,2016-08-01 05:35:00,Battery_4,27.13,3.9
876,2016-08-01 05:35:00,Battery_5,27.13,3.9
877,2016-08-01 05:35:00,Battery_6,27.13,3.9
878,2016-08-01 05:35:00,unresponsive_loads,10000.0,2.1769
879,2016-08-01 05:35:00,WS_export,16.819999999999997,0.0
880,2016-08-01 05:40:00,house_4,17.612323825863214,2.14117
881,2016-08-01 05:40:00,Battery_1,27.13,3.9
882,2016-08-01 05:40:00,Battery_2,27.13,3.9
883,2016-08-01 05:40:00,Battery_3,27.13,3.9
884,2016-08-01 05:40:00,Battery_4,27.13,3.9
885,2016-08-01 05:40:00,Battery_5,27.13,3.9
886,2016-08-01 05:40:00,Battery_6,27.13,3.9
887,2016-08-01 05:40:00,unresponsive_loads,10000.0,2.177
888,2016-08-01 05:40:00,WS_export,16.819999999999997,0.0
889,2016-08-01 05:45:00,Battery_1,27.13,3.9
890,2016-08-01 05:45:00,Battery_2,27.13,3.9
891,2016-08-01 05:45:00,Battery_3,27.13,3.9
892,2016-08-01 05:45:00,Battery_4,27.13,3.9
893,2016-08-01 05:45:00,Battery_5,27.13,3.9
894,2016-08-01 05:45:00,Battery_6,27.13,3.9
895,2016-08-01 05:45:00,unresponsive_loads,10000.0,2.1629
896,2016-08-01 05:45:00,WS_export,17.139999999999997,0.0
897,2016-08-01 05:50:00,house_1,17.83111519611867,2.14116
898,2016-08-01 05:50:00,Battery_1,27.13,3.9
899,2016-08-01 05:50:00,Battery_2,27.13,3.9
900,2016-08-01 05:50:00,Battery_3,27.13,3.9
901,2016-08-01 05:50:00,Battery_4,27.13,3.9
902,2016-08-01 05:50:00,Battery_5,27.13,3.9
903,2016-08-01 05:50:00,Battery_6,27.13,3.9
904,2016-08-01 05:50:00,unresponsive_loads,10000.0,2.1495
905,2016-08-01 05:50:00,WS_export,17.139999999999997,0.0
906,2016-08-01 05:55:00,house_5,17.96277978191081,2.14117
907,2016-08-01 05:55:00,house_6,17.96290979844571,2.14117
908,2016-08-01 05:55:00,Battery_1,27.13,3.9
909,2016-08-01 05:55:00,Battery_2,27.13,3.9
910,2016-08-01 05:55:00,Battery_3,27.13,3.9
911,2016-08-01 05:55:00,Battery_4,27.13,3.9
912,2016-08-01 05:55:00,Battery_5,27.13,3.9
913,2016-08-01 05:55:00,Battery_6,27.13,3.9
